tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=43
objective=regression_l1
feature_names=lag_1 lag_2 lag_3 lag_4 lag_7d lag_30d roll_7d_mean roll_7d_std roll_7d_min roll_7d_max dow hour dom month akshaya_tritiya dhanteras since_last_drop hours_since_prev prev_delta usd_inr gold_usd us_10y_yield dxy sensex vix_level usd_inr_change_1d gold_usd_change_1d gold_usd_5d_vol sensex_5d_return usd_inr_lag_1 usd_inr_lag_2 usd_inr_lag_3 usd_inr_lag_4 usd_inr_lag_5 usd_inr_lag_6 usd_inr_lag_7 gold_usd_lag_1 gold_usd_lag_2 gold_usd_lag_3 gold_usd_lag_4 gold_usd_lag_5 gold_usd_lag_6 gold_usd_lag_7 regime
feature_infos=[6063:14668] [6063:14378] [6063:14180] [6063:13894] [6063:13654] [6063:12878] [6098:14364.4] [8.9628864398294787:465.32139430720338] [6063:13894] [6129:14702] [0:4] none [1:31] [1:12] none none [0:54] [24:120] [-674:570] [83.367500305175781:91.713096618652344] [2299.199951171875:5079.89990234375] [3.6210000514984131:4.8029999732971191] [96.220001220703125:109.95999908447266] [72989.9296875:85836.1171875] [11.939999580383301:52.330001831054688] [-0.010959362029406505:0.010618780249295856] [-0.057351710352510854:0.037311524487011472] [0.00087922549498013465:0.035808739157781967] [-0.049815757365686553:0.04167204579845718] [83.367500305175781:91.558296203613281] [83.367500305175781:91.558296203613281] [83.450897216796875:91.558296203613281] [83.38079833984375:91.558296203613281] [83.374099731445312:91.536903381347656] [83.093399047851562:91.118400573730469] [83.093399047851562:90.948898315429688] [2299.199951171875:5079.7001953125] [2305.199951171875:4976.2001953125] [2305.199951171875:4976.2001953125] [2300.199951171875:4976.2001953125] [2299.199951171875:4908.7998046875] [2299.199951171875:4831.7998046875] [2299.199951171875:4759.60009765625] [0:1]
tree_sizes=916

Tree=0
num_leaves=10
num_cat=0
split_feature=18 18 5 20 12 27 7 13 13
split_gain=8.40815 10.6973 7.41324 9.21628 5.73777 6.50952 4.86077 3.84091 3.76165
threshold=174.00000000000003 54.500000000000007 9229.5000000000018 3318.099975585938 13.500000000000002 0.0067287671538920528 75.172265208823802 8.5000000000000018 7.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2
left_child=1 2 3 4 8 -6 -3 -8 -1
right_child=-2 6 -4 -5 5 -7 7 -9 -10
leaf_value=26.824999999999999 30.350000000000001 25.600000000000001 29.774999999999999 23.699999999999999 24.600000000000001 27.5 23.824999999999999 23.600000000000001 23.899999999999999
leaf_weight=26 25 35 34 25 25 37 22 22 23
leaf_count=26 25 35 34 25 25 37 22 22 23
internal_value=25.9984 25.9956 26.0026 25.9974 26.0036 26.0137 25.9804 25.9693 25.9908
internal_weight=274 249 170 136 111 62 79 44 49
internal_count=274 249 170 136 111 62 79 44 49
is_linear=0
shrinkage=1


end of trees

feature_importances:
month=2
prev_delta=2
lag_30d=1
roll_7d_std=1
dom=1
gold_usd=1
gold_usd_5d_vol=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 8]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
